/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.03

('left', 'red', None, 'left')
 -- forward : -4.73
 -- left : -20.16
 -- right : -0.17
 -- None : 0.45

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.26
 -- left : 0.65
 -- right : 0.00
 -- None : -3.80

('left', 'green', 'right', None)
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.79
 -- left : -5.21
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -20.04
 -- left : -7.78
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.51

('forward', 'green', None, 'left')
 -- forward : 1.65
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -20.10
 -- right : 1.05
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.08
 -- left : 0.00
 -- right : -0.16
 -- None : -2.82

('forward', 'green', None, 'right')
 -- forward : 1.19
 -- left : 0.00
 -- right : -0.17
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.05
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -8.17
 -- left : -20.22
 -- right : 0.00
 -- None : 1.77

('left', 'red', None, 'forward')
 -- forward : -30.07
 -- left : -19.91
 -- right : -10.34
 -- None : 1.34

('forward', 'green', None, None)
 -- forward : 1.76
 -- left : 0.08
 -- right : 0.00
 -- None : -3.46

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.66
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.37
 -- right : 1.69
 -- None : -4.68

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.00
 -- None : -2.44

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.31
 -- left : -4.53
 -- right : -0.00
 -- None : 0.87

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 1.21
 -- right : 0.01
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.12
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.11
 -- left : -0.04
 -- right : 0.23
 -- None : -3.32

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 1.12
 -- right : 0.35
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -9.86
 -- left : -8.01
 -- right : 0.61
 -- None : 1.12

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.01
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- left : 1.64
 -- right : 0.82
 -- None : -4.04

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.20

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.73
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.86
 -- right : 0.00
 -- None : -2.02

('right', 'red', 'forward', None)
 -- forward : -4.87
 -- left : -20.40
 -- right : 1.33
 -- None : 0.63

('left', 'red', 'left', None)
 -- forward : -7.13
 -- left : -9.96
 -- right : 0.37
 -- None : 1.28

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -19.69
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -20.42
 -- right : 0.00
 -- None : 1.66

('forward', 'red', 'left', None)
 -- forward : -16.42
 -- left : -9.56
 -- right : 0.44
 -- None : 2.05

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.23
 -- right : -10.09
 -- None : 0.53

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('right', 'green', None, None)
 -- forward : 0.55
 -- left : 0.67
 -- right : 0.42
 -- None : -3.78

('right', 'red', 'forward', 'left')
 -- forward : -19.97
 -- left : -5.23
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -19.78
 -- right : 0.00
 -- None : 0.27

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.28
 -- right : -9.57
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : -4.58

('forward', 'red', 'right', None)
 -- forward : -20.41
 -- left : -19.90
 -- right : -0.05
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('right', 'green', 'left', 'forward')
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.45
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -19.79
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -19.73
 -- right : 0.00
 -- None : 1.63

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

('right', 'red', None, 'forward')
 -- forward : -20.24
 -- left : 0.00
 -- right : -10.24
 -- None : 0.97

('right', 'red', 'left', None)
 -- forward : -7.25
 -- left : -9.14
 -- right : 1.92
 -- None : -0.00

('right', 'green', None, 'left')
 -- forward : 0.43
 -- left : 0.00
 -- right : 1.54
 -- None : -2.91

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -20.24
 -- right : 0.44
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.40
 -- left : 2.16
 -- right : 0.38
 -- None : -3.62

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.64
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.07
 -- left : 1.33
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -12.40
 -- left : -9.30
 -- right : 2.44
 -- None : 0.38

('left', 'red', 'forward', None)
 -- forward : -5.46
 -- left : -20.32
 -- right : 0.00
 -- None : 0.43

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.24
 -- left : 1.27
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

