/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.49
 -- left : 1.28
 -- right : -0.11
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.72
 -- left : 1.02
 -- right : 1.00
 -- None : -4.81

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -29.65
 -- left : -20.44
 -- right : -15.05
 -- None : 0.34

('right', 'red', None, 'left')
 -- forward : -24.69
 -- left : -12.99
 -- right : 1.83
 -- None : 1.11

('right', 'red', None, None)
 -- forward : -14.72
 -- left : -10.36
 -- right : 2.03
 -- None : 1.09

('right', 'green', 'right', 'forward')
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.03
 -- None : 2.07

('left', 'green', 'right', 'right')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.58
 -- left : 0.63
 -- right : 2.44
 -- None : -4.37

('forward', 'green', 'right', None)
 -- forward : 2.34
 -- left : 0.76
 -- right : 1.07
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.84
 -- left : -32.35
 -- right : 1.02
 -- None : 1.67

('right', 'green', 'left', 'right')
 -- forward : 0.14
 -- left : 0.43
 -- right : 0.65
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.18
 -- left : 1.39
 -- right : 0.67
 -- None : -4.59

('left', 'red', 'left', 'forward')
 -- forward : -30.31
 -- left : -37.44
 -- right : -9.72
 -- None : 1.32

('left', 'red', None, 'left')
 -- forward : -22.81
 -- left : -9.88
 -- right : 0.32
 -- None : 2.04

('left', 'red', 'right', 'left')
 -- forward : -12.59
 -- left : -19.67
 -- right : -0.07
 -- None : 1.21

('left', 'green', 'left', 'forward')
 -- forward : 0.48
 -- left : 1.77
 -- right : 0.97
